"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49"
"1",0,0.0738643141557408,0.0738643141557408,0.0255018950873661,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0144295725089158,0.0144295725089158,0.0105797280895469,0.0105797280895469,0.0105797280895469,0.00940646452940095,0.00892973862659119,0.00892973862659119,0.00892973862659119,0.00892973862659119,0.0573104511386035,0.0255018950873661,0.0573104511386035,0.00804106551923923,0.0108260811939432,0.0108260811939432,0.00854030253133576,0.00956450931571293,0.00956450931571293,0.0103045630585405,0.0103491814785739,0.00752361519940968,0.00752361519940968,0.00752361519940968,0.00600433790314476,0.0110587655563621,0.0110587655563621,0.00834929540965077,0.00834929540965077,0.00940646452940095,0.0105797280895469,0.0738643141557408,0.0255018950873661,0.0103491814785739,0.00708231157019969,0.00804106551923923,0.00854030253133576,0.0103045630585405,0.0255018950873661
"2",0.0738643141557408,0,0.0738643141557408,0.0255018950873661,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0144295725089158,0.0144295725089158,0.0105797280895469,0.0105797280895469,0.0105797280895469,0.00940646452940095,0.00892973862659119,0.00892973862659119,0.00892973862659119,0.00892973862659119,0.0573104511386035,0.0255018950873661,0.0573104511386035,0.00804106551923923,0.0108260811939432,0.0108260811939432,0.00854030253133576,0.00956450931571293,0.00956450931571293,0.0103045630585405,0.0103491814785739,0.00752361519940968,0.00752361519940968,0.00752361519940968,0.00600433790314476,0.0110587655563621,0.0110587655563621,0.00834929540965077,0.00834929540965077,0.00940646452940095,0.0105797280895469,0.0738643141557408,0.0255018950873661,0.0103491814785739,0.00708231157019969,0.00804106551923923,0.00854030253133576,0.0103045630585405,0.0255018950873661
"3",0.0738643141557408,0.0738643141557408,0,0.0255018950873661,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0148616913688575,0.0144295725089158,0.0144295725089158,0.0105797280895469,0.0105797280895469,0.0105797280895469,0.00940646452940095,0.00892973862659119,0.00892973862659119,0.00892973862659119,0.00892973862659119,0.0573104511386035,0.0255018950873661,0.0573104511386035,0.00804106551923923,0.0108260811939432,0.0108260811939432,0.00854030253133576,0.00956450931571293,0.00956450931571293,0.0103045630585405,0.0103491814785739,0.00752361519940968,0.00752361519940968,0.00752361519940968,0.00600433790314476,0.0110587655563621,0.0110587655563621,0.00834929540965077,0.00834929540965077,0.00940646452940095,0.0105797280895469,0.0738643141557408,0.0255018950873661,0.0103491814785739,0.00708231157019969,0.00804106551923923,0.00854030253133576,0.0103045630585405,0.0255018950873661
"4",0.0341143146848978,0.0341143146848978,0.0341143146848978,0,0.0383302669979407,0.0383302669979407,0.0383302669979407,0.0383302669979407,0.0383302669979407,0.0383302669979407,0.0173588901118497,0.0173588901118497,0.0146130043111624,0.0146130043111624,0.0146130043111624,0.0115268444353674,0.0134648804355878,0.0134648804355878,0.0134648804355878,0.0134648804355878,0.0526932133790268,0.0552167032431651,0.0526932133790268,0.0119968320114703,0.0140759836103852,0.0140759836103852,0.0113175251245695,0.0140277677656625,0.0140277677656625,0.0134946973136579,0.0141926594382487,0.0100813812664459,0.0100813812664459,0.0100813812664459,0.00790642838907817,0.0193881533639076,0.0193881533639076,0.0124977056021383,0.0124977056021383,0.0115268444353674,0.0146130043111624,0.0341143146848978,0.0552167032431651,0.0141926594382487,0.00921810857307887,0.0119968320114703,0.0113175251245695,0.0134946973136579,0.0552167032431651
"5",0.0209550098316947,0.0209550098316947,0.0209550098316947,0.0404014803857208,0,0.052385975906086,0.052385975906086,0.052385975906086,0.052385975906086,0.052385975906086,0.0160544346119685,0.0160544346119685,0.0151312613455172,0.0151312613455172,0.0151312613455172,0.0147148277383091,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0238785898899353,0.0404014803857208,0.0238785898899353,0.0172093268796311,0.0173798884655751,0.0173798884655751,0.0145859163739618,0.0199119216559487,0.0199119216559487,0.0132650246196122,0.0185568559135793,0.0128472042503972,0.0128472042503972,0.0128472042503972,0.00989054834268773,0.0370686692793358,0.0370686692793358,0.018235231381931,0.018235231381931,0.0147148277383091,0.0151312613455172,0.0209550098316947,0.0404014803857208,0.0185568559135793,0.0113940337163157,0.0172093268796311,0.0145859163739618,0.0132650246196122,0.0404014803857208
"6",0.0209550098316947,0.0209550098316947,0.0209550098316947,0.0404014803857208,0.052385975906086,0,0.052385975906086,0.052385975906086,0.052385975906086,0.052385975906086,0.0160544346119685,0.0160544346119685,0.0151312613455172,0.0151312613455172,0.0151312613455172,0.0147148277383091,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0238785898899353,0.0404014803857208,0.0238785898899353,0.0172093268796311,0.0173798884655751,0.0173798884655751,0.0145859163739618,0.0199119216559487,0.0199119216559487,0.0132650246196122,0.0185568559135793,0.0128472042503972,0.0128472042503972,0.0128472042503972,0.00989054834268773,0.0370686692793358,0.0370686692793358,0.018235231381931,0.018235231381931,0.0147148277383091,0.0151312613455172,0.0209550098316947,0.0404014803857208,0.0185568559135793,0.0113940337163157,0.0172093268796311,0.0145859163739618,0.0132650246196122,0.0404014803857208
"7",0.0209550098316947,0.0209550098316947,0.0209550098316947,0.0404014803857208,0.052385975906086,0.052385975906086,0,0.052385975906086,0.052385975906086,0.052385975906086,0.0160544346119685,0.0160544346119685,0.0151312613455172,0.0151312613455172,0.0151312613455172,0.0147148277383091,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0238785898899353,0.0404014803857208,0.0238785898899353,0.0172093268796311,0.0173798884655751,0.0173798884655751,0.0145859163739618,0.0199119216559487,0.0199119216559487,0.0132650246196122,0.0185568559135793,0.0128472042503972,0.0128472042503972,0.0128472042503972,0.00989054834268773,0.0370686692793358,0.0370686692793358,0.018235231381931,0.018235231381931,0.0147148277383091,0.0151312613455172,0.0209550098316947,0.0404014803857208,0.0185568559135793,0.0113940337163157,0.0172093268796311,0.0145859163739618,0.0132650246196122,0.0404014803857208
"8",0.0209550098316947,0.0209550098316947,0.0209550098316947,0.0404014803857208,0.052385975906086,0.052385975906086,0.052385975906086,0,0.052385975906086,0.052385975906086,0.0160544346119685,0.0160544346119685,0.0151312613455172,0.0151312613455172,0.0151312613455172,0.0147148277383091,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0238785898899353,0.0404014803857208,0.0238785898899353,0.0172093268796311,0.0173798884655751,0.0173798884655751,0.0145859163739618,0.0199119216559487,0.0199119216559487,0.0132650246196122,0.0185568559135793,0.0128472042503972,0.0128472042503972,0.0128472042503972,0.00989054834268773,0.0370686692793358,0.0370686692793358,0.018235231381931,0.018235231381931,0.0147148277383091,0.0151312613455172,0.0209550098316947,0.0404014803857208,0.0185568559135793,0.0113940337163157,0.0172093268796311,0.0145859163739618,0.0132650246196122,0.0404014803857208
"9",0.0209550098316947,0.0209550098316947,0.0209550098316947,0.0404014803857208,0.052385975906086,0.052385975906086,0.052385975906086,0.052385975906086,0,0.052385975906086,0.0160544346119685,0.0160544346119685,0.0151312613455172,0.0151312613455172,0.0151312613455172,0.0147148277383091,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0238785898899353,0.0404014803857208,0.0238785898899353,0.0172093268796311,0.0173798884655751,0.0173798884655751,0.0145859163739618,0.0199119216559487,0.0199119216559487,0.0132650246196122,0.0185568559135793,0.0128472042503972,0.0128472042503972,0.0128472042503972,0.00989054834268773,0.0370686692793358,0.0370686692793358,0.018235231381931,0.018235231381931,0.0147148277383091,0.0151312613455172,0.0209550098316947,0.0404014803857208,0.0185568559135793,0.0113940337163157,0.0172093268796311,0.0145859163739618,0.0132650246196122,0.0404014803857208
"10",0.0209550098316947,0.0209550098316947,0.0209550098316947,0.0404014803857208,0.052385975906086,0.052385975906086,0.052385975906086,0.052385975906086,0.052385975906086,0,0.0160544346119685,0.0160544346119685,0.0151312613455172,0.0151312613455172,0.0151312613455172,0.0147148277383091,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0185595941678117,0.0238785898899353,0.0404014803857208,0.0238785898899353,0.0172093268796311,0.0173798884655751,0.0173798884655751,0.0145859163739618,0.0199119216559487,0.0199119216559487,0.0132650246196122,0.0185568559135793,0.0128472042503972,0.0128472042503972,0.0128472042503972,0.00989054834268773,0.0370686692793358,0.0370686692793358,0.018235231381931,0.018235231381931,0.0147148277383091,0.0151312613455172,0.0209550098316947,0.0404014803857208,0.0185568559135793,0.0113940337163157,0.0172093268796311,0.0145859163739618,0.0132650246196122,0.0404014803857208
"11",0.0166683924167849,0.0166683924167849,0.0166683924167849,0.0149898749167024,0.0131527218624836,0.0131527218624836,0.0131527218624836,0.0131527218624836,0.0131527218624836,0.0131527218624836,0,0.0639432076160096,0.0469183816580614,0.0469183816580614,0.0469183816580614,0.0199125866724069,0.0128901119955633,0.0128901119955633,0.0128901119955633,0.0128901119955633,0.015452234999497,0.0149898749167024,0.015452234999497,0.00939564695044035,0.0103204165546732,0.0103204165546732,0.0174290744198395,0.0089595535401268,0.0089595535401268,0.0757409486315846,0.00978674598558226,0.00845147408997948,0.00845147408997948,0.00845147408997948,0.00677009606589896,0.0101347808393426,0.0101347808393426,0.00854794416829507,0.00854794416829507,0.0199125866724069,0.0469183816580614,0.0166683924167849,0.0149898749167024,0.00978674598558226,0.0079944638650141,0.00939564695044035,0.0174290744198395,0.0757409486315846,0.0149898749167024
"12",0.0166683924167849,0.0166683924167849,0.0166683924167849,0.0149898749167024,0.0131527218624836,0.0131527218624836,0.0131527218624836,0.0131527218624836,0.0131527218624836,0.0131527218624836,0.0639432076160096,0,0.0469183816580614,0.0469183816580614,0.0469183816580614,0.0199125866724069,0.0128901119955633,0.0128901119955633,0.0128901119955633,0.0128901119955633,0.015452234999497,0.0149898749167024,0.015452234999497,0.00939564695044035,0.0103204165546732,0.0103204165546732,0.0174290744198395,0.0089595535401268,0.0089595535401268,0.0757409486315846,0.00978674598558226,0.00845147408997948,0.00845147408997948,0.00845147408997948,0.00677009606589896,0.0101347808393426,0.0101347808393426,0.00854794416829507,0.00854794416829507,0.0199125866724069,0.0469183816580614,0.0166683924167849,0.0149898749167024,0.00978674598558226,0.0079944638650141,0.00939564695044035,0.0174290744198395,0.0757409486315846,0.0149898749167024
"13",0.0135777493347073,0.0135777493347073,0.0135777493347073,0.0140193731892462,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0521261984315721,0.0521261984315721,0,0.057554778779944,0.057554778779944,0.029779176325509,0.0170290195078735,0.0170290195078735,0.0170290195078735,0.0170290195078735,0.013466241685305,0.0140193731892462,0.013466241685305,0.0116369852188665,0.0108152053616014,0.0108152053616014,0.0252322437547151,0.0100081795537783,0.0100081795537783,0.0881980788229689,0.0101634978981768,0.00986096463803559,0.00986096463803559,0.00986096463803559,0.00783615055923302,0.0104772960638467,0.0104772960638467,0.0103041310120736,0.0103041310120736,0.029779176325509,0.057554778779944,0.0135777493347073,0.0140193731892462,0.0101634978981768,0.00920139419411073,0.0116369852188665,0.0252322437547151,0.0881980788229689,0.0140193731892462
"14",0.0135777493347073,0.0135777493347073,0.0135777493347073,0.0140193731892462,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0521261984315721,0.0521261984315721,0.057554778779944,0,0.057554778779944,0.029779176325509,0.0170290195078735,0.0170290195078735,0.0170290195078735,0.0170290195078735,0.013466241685305,0.0140193731892462,0.013466241685305,0.0116369852188665,0.0108152053616014,0.0108152053616014,0.0252322437547151,0.0100081795537783,0.0100081795537783,0.0881980788229689,0.0101634978981768,0.00986096463803559,0.00986096463803559,0.00986096463803559,0.00783615055923302,0.0104772960638467,0.0104772960638467,0.0103041310120736,0.0103041310120736,0.029779176325509,0.057554778779944,0.0135777493347073,0.0140193731892462,0.0101634978981768,0.00920139419411073,0.0116369852188665,0.0252322437547151,0.0881980788229689,0.0140193731892462
"15",0.0135777493347073,0.0135777493347073,0.0135777493347073,0.0140193731892462,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0137723731908631,0.0521261984315721,0.0521261984315721,0.057554778779944,0.057554778779944,0,0.029779176325509,0.0170290195078735,0.0170290195078735,0.0170290195078735,0.0170290195078735,0.013466241685305,0.0140193731892462,0.013466241685305,0.0116369852188665,0.0108152053616014,0.0108152053616014,0.0252322437547151,0.0100081795537783,0.0100081795537783,0.0881980788229689,0.0101634978981768,0.00986096463803559,0.00986096463803559,0.00986096463803559,0.00783615055923302,0.0104772960638467,0.0104772960638467,0.0103041310120736,0.0103041310120736,0.029779176325509,0.057554778779944,0.0135777493347073,0.0140193731892462,0.0101634978981768,0.00920139419411073,0.0116369852188665,0.0252322437547151,0.0881980788229689,0.0140193731892462
"16",0.00955516786615537,0.00955516786615537,0.00955516786615537,0.00875302430815989,0.0106010150368476,0.0106010150368476,0.0106010150368476,0.0106010150368476,0.0106010150368476,0.0106010150368476,0.0175105314281047,0.0175105314281047,0.0235706359161045,0.0235706359161045,0.0235706359161045,0,0.0215144384832626,0.0215144384832626,0.0215144384832626,0.0215144384832626,0.00891676770237811,0.00875302430815989,0.00891676770237811,0.0138477987757893,0.0117005291442368,0.0117005291442368,0.0916096207561694,0.0112251752957665,0.0112251752957665,0.0166850136815314,0.0111271537570652,0.0110584429439435,0.0110584429439435,0.0110584429439435,0.00872857599603177,0.0121766646170746,0.0121766646170746,0.0119038426067907,0.0119038426067907,0.0727147927516281,0.0235706359161045,0.00955516786615537,0.00875302430815989,0.0111271537570652,0.0102013848911511,0.0138477987757893,0.0916096207561694,0.0166850136815314,0.00875302430815989
"17",0.0114901320923607,0.0114901320923607,0.0114901320923607,0.0129516344716922,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0143582897597363,0.0143582897597363,0.0170735030495236,0.0170735030495236,0.0170735030495236,0.0272523771649906,0,0.0574048247610414,0.0574048247610414,0.0574048247610414,0.0110556813421049,0.0129516344716922,0.0110556813421049,0.0452689100926654,0.0169057595336625,0.0169057595336625,0.034621250496426,0.0208513926654921,0.0208513926654921,0.0132412289704146,0.0173853421710112,0.0205179638028271,0.0205179638028271,0.0205179638028271,0.0153772346710188,0.0265380790336012,0.0265380790336012,0.0286108800590324,0.0286108800590324,0.0272523771649906,0.0170735030495236,0.0114901320923607,0.0129516344716922,0.0173853421710112,0.0173670077960554,0.0452689100926654,0.034621250496426,0.0132412289704146,0.0129516344716922
"18",0.0114901320923607,0.0114901320923607,0.0114901320923607,0.0129516344716922,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0143582897597363,0.0143582897597363,0.0170735030495236,0.0170735030495236,0.0170735030495236,0.0272523771649906,0.0574048247610414,0,0.0574048247610414,0.0574048247610414,0.0110556813421049,0.0129516344716922,0.0110556813421049,0.0452689100926654,0.0169057595336625,0.0169057595336625,0.034621250496426,0.0208513926654921,0.0208513926654921,0.0132412289704146,0.0173853421710112,0.0205179638028271,0.0205179638028271,0.0205179638028271,0.0153772346710188,0.0265380790336012,0.0265380790336012,0.0286108800590324,0.0286108800590324,0.0272523771649906,0.0170735030495236,0.0114901320923607,0.0129516344716922,0.0173853421710112,0.0173670077960554,0.0452689100926654,0.034621250496426,0.0132412289704146,0.0129516344716922
"19",0.0114901320923607,0.0114901320923607,0.0114901320923607,0.0129516344716922,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0143582897597363,0.0143582897597363,0.0170735030495236,0.0170735030495236,0.0170735030495236,0.0272523771649906,0.0574048247610414,0.0574048247610414,0,0.0574048247610414,0.0110556813421049,0.0129516344716922,0.0110556813421049,0.0452689100926654,0.0169057595336625,0.0169057595336625,0.034621250496426,0.0208513926654921,0.0208513926654921,0.0132412289704146,0.0173853421710112,0.0205179638028271,0.0205179638028271,0.0205179638028271,0.0153772346710188,0.0265380790336012,0.0265380790336012,0.0286108800590324,0.0286108800590324,0.0272523771649906,0.0170735030495236,0.0114901320923607,0.0129516344716922,0.0173853421710112,0.0173670077960554,0.0452689100926654,0.034621250496426,0.0132412289704146,0.0129516344716922
"20",0.0114901320923607,0.0114901320923607,0.0114901320923607,0.0129516344716922,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0169369466233709,0.0143582897597363,0.0143582897597363,0.0170735030495236,0.0170735030495236,0.0170735030495236,0.0272523771649906,0.0574048247610414,0.0574048247610414,0.0574048247610414,0,0.0110556813421049,0.0129516344716922,0.0110556813421049,0.0452689100926654,0.0169057595336625,0.0169057595336625,0.034621250496426,0.0208513926654921,0.0208513926654921,0.0132412289704146,0.0173853421710112,0.0205179638028271,0.0205179638028271,0.0205179638028271,0.0153772346710188,0.0265380790336012,0.0265380790336012,0.0286108800590324,0.0286108800590324,0.0272523771649906,0.0170735030495236,0.0114901320923607,0.0129516344716922,0.0173853421710112,0.0173670077960554,0.0452689100926654,0.034621250496426,0.0132412289704146,0.0129516344716922
"21",0.0709687876208118,0.0709687876208118,0.0709687876208118,0.0487780063985557,0.0209711672962714,0.0209711672962714,0.0209711672962714,0.0209711672962714,0.0209711672962714,0.0209711672962714,0.0165647395513211,0.0165647395513211,0.0129935159227777,0.0129935159227777,0.0129935159227777,0.0108699891997351,0.0106397836563382,0.0106397836563382,0.0106397836563382,0.0106397836563382,0,0.0487780063985557,0.0596487175450583,0.00954252556920543,0.012162183057736,0.012162183057736,0.00980258587857855,0.0112708076751003,0.0112708076751003,0.0122951025519671,0.0118799587753139,0.00855667259760394,0.00855667259760394,0.00855667259760394,0.00678057846539675,0.0139005191034732,0.0139005191034732,0.00991530298155405,0.00991530298155405,0.0108699891997351,0.0129935159227777,0.0709687876208118,0.0487780063985557,0.0118799587753139,0.0079599309604595,0.00954252556920543,0.00980258587857855,0.0122951025519671,0.0487780063985557
"22",0.0341143146848978,0.0341143146848978,0.0341143146848978,0.0552167032431651,0.0383302669979407,0.0383302669979407,0.0383302669979407,0.0383302669979407,0.0383302669979407,0.0383302669979407,0.0173588901118497,0.0173588901118497,0.0146130043111624,0.0146130043111624,0.0146130043111624,0.0115268444353674,0.0134648804355878,0.0134648804355878,0.0134648804355878,0.0134648804355878,0.0526932133790268,0,0.0526932133790268,0.0119968320114703,0.0140759836103852,0.0140759836103852,0.0113175251245695,0.0140277677656625,0.0140277677656625,0.0134946973136579,0.0141926594382487,0.0100813812664459,0.0100813812664459,0.0100813812664459,0.00790642838907817,0.0193881533639076,0.0193881533639076,0.0124977056021383,0.0124977056021383,0.0115268444353674,0.0146130043111624,0.0341143146848978,0.0552167032431651,0.0141926594382487,0.00921810857307887,0.0119968320114703,0.0113175251245695,0.0134946973136579,0.0552167032431651
"23",0.0709687876208118,0.0709687876208118,0.0709687876208118,0.0487780063985557,0.0209711672962714,0.0209711672962714,0.0209711672962714,0.0209711672962714,0.0209711672962714,0.0209711672962714,0.0165647395513211,0.0165647395513211,0.0129935159227777,0.0129935159227777,0.0129935159227777,0.0108699891997351,0.0106397836563382,0.0106397836563382,0.0106397836563382,0.0106397836563382,0.0596487175450583,0.0487780063985557,0,0.00954252556920543,0.012162183057736,0.012162183057736,0.00980258587857855,0.0112708076751003,0.0112708076751003,0.0122951025519671,0.0118799587753139,0.00855667259760394,0.00855667259760394,0.00855667259760394,0.00678057846539675,0.0139005191034732,0.0139005191034732,0.00991530298155405,0.00991530298155405,0.0108699891997351,0.0129935159227777,0.0709687876208118,0.0487780063985557,0.0118799587753139,0.0079599309604595,0.00954252556920543,0.00980258587857855,0.0122951025519671,0.0487780063985557
"24",0.0112486582130116,0.0112486582130116,0.0112486582130116,0.0125455440990537,0.0170738465243745,0.0170738465243745,0.0170738465243745,0.0170738465243745,0.0170738465243745,0.0170738465243745,0.0113781998676127,0.0113781998676127,0.0126845283157633,0.0126845283157633,0.0126845283157633,0.0190702315110485,0.0492153847402623,0.0492153847402623,0.0492153847402623,0.0492153847402623,0.0107799536524422,0.0125455440990537,0.0107799536524422,0,0.0208260365015854,0.0208260365015854,0.0222994182651507,0.0323769952786767,0.0323769952786767,0.0101255828323316,0.022694898958091,0.0294915592340347,0.0294915592340347,0.0294915592340347,0.0206584779201933,0.0333622475672234,0.0333622475672234,0.0704467737139999,0.0704467737139999,0.0190702315110485,0.0126845283157633,0.0112486582130116,0.0125455440990537,0.022694898958091,0.0224656277248752,0.0528016567320845,0.0222994182651507,0.0101255828323316,0.0125455440990537
